"long","lat","year"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2000"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"2001"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1997"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1998"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
-42.261961,-22.583797,"1999"
